a,b
3M,3M Company
"Seven & i Holdings Co., Ltd.","7&i Holdings Co., Ltd."
ABB,ABB
Accenture,Accenture
Acer,Acer Inc.
Adobe,Adobe
AEON Co,Aeon Co
Airbnb,"Airbnb, Inc."
Ajinomoto Group,Ajinomoto
AkzoNobel,AkzoNobel
Allianz Group,Allianz SE
Alstria,Alstria
Amalgamated Bank,Amalgamated Bank
American Express,American Express
Amorepacific,Amorepacific Corporation
Anheuser-Busch InBev,Anheuser-Busch InBev
"Anthem, Inc.",Anthem
Apple,Apple
Arm,Arm Ltd
"Asahi Group Holdings, Ltd.","Asahi Group Holdings, Ltd."
Asahi Kasei Homes Corp.,Asahi Kasei Homes
AstraZeneca,AstraZeneca
Aurora Organic Dairy,Aurora Organic Dairy
Autodesk,Autodesk Inc.
Aviva,Aviva plc
Bank Australia,Bank Australia
Bank of America,Bank of America
Barclays,Barclays
BayWa,BayWa
BBVA,BBVA
BESTSELLER,BESTSELLER
Bingo Industries,BINGO Industries Pty Ltd
Biogen,Biogen
Bloomberg LP,Bloomberg
Brenntag,Brenntag
British Land,British Land
Burberry,Burberry Group
CaixaBank,Caixa Bank
Califia Farms,Califia Farms
Canary Wharf Group,Canary Wharf Group
Capgemini,Capgemini SE
Capital One,Capital One Financial
Carlsberg Group,Carlsberg Breweries
CHANEL,CHANEL
Charles River Laboratories,"Charles River Laboratories
International, Inc."
Clif Bar & Company,Clif Bar & Company
Coca-Cola Europacific Partners,Coca-Cola European Partners
Commerzbank,Commerzbank
Continental,Continental
Coop Sapporo,Coop Sapporo
Corbion,Corbion
Coty,Coty Inc.
Crédit Agricole Group,Credit Agricole
Credit Suisse,Credit Suisse
"Crown Holdings, Inc.",Crown Holdings
Dai-ichi Life Insurance Co.,Dai-ichi Life
Daiichi Sankyo,"Daiichi Sankyo Co., Ltd"
Daito Trust Construction Co.,Daito Trust Construction
Daiwa House Group,Daiwa House
Dalmia Cement,Dalmia Cement
Danfoss,Danfoss
Danone,Danone
Danske Bank Group,Danske Bank
DBS Bank Ltd,DBS Bank Limited
Decathlon,Decathlon
DEKRA,DEKRA
Dell Technologies,Dell Technologies
Delta Electronics,Delta Electronics Inc
Dentsu International,Dentsu International
Derwent London,Derwent London
Deutsche Telekom,Deutsche Telekom
Dexus,Dexus
Diageo,Diageo
Diamond Electric Holdings,"Diamond Electric Holdings Co., Ltd"
DNB,DNB ASA
eBay,eBay
Elopak,Elopak
Envipro Holdings Inc.,Envipro Holdings
Envision,Envision Group
Equinix,Equinix
Etsy,Etsy
Fifth Third Bancorp,Fifth Third Bank
Firmenich,Firmenich
First Solar,First Solar
FIA Formula E,Formula E
Freshfields Bruckhaus Deringer,Freshfields Bruckhaus Deringer
FUJIFILM Holdings Corporation,FUJIFILM
Fujikura,Fujikura
